queryId,avatar_name,avatar_id,language,city,date,mobile
943,mldmprocrastinators-168,56567,slovene,rome,36,1
944,mldmprocrastinators-168,56567,lithuanian,valletta,12,1
945,mldmprocrastinators-169,56568,latvian,amsterdam,40,1
946,mldmprocrastinators-169,56568,romanian,rome,40,0
947,mldmprocrastinators-169,56568,greek,amsterdam,32,1
948,mldmprocrastinators-169,56568,luxembourgish,vilnius,28,1
949,mldmprocrastinators-170,56569,spanish,amsterdam,12,0
950,procrastinators-3,41286,hungarian,rome,0,0
951,procrastinators-4,55631,maltese,sofia,0,0
952,procrastinators-7,55741,latvian,vilnius,8,0
953,procrastinators-7,55741,german,paris,3,1
954,procrastinators-9,55846,portuguese,vienna,2,0
955,procrastinators-2,41284,spanish,amsterdam,0,1
956,procrastinators-10,55892,bulgarian,rome,0,0
957,procrastinators-14,55897,slovakian,amsterdam,0,1
958,procrastinators-17,55901,irish,sofia,0,0
959,procrastinators-18,55903,belgian,paris,1,1
960,procrastinators-12,55895,cypriot,vilnius,1,1
961,procrastinators-12,55895,greek,vienna,1,0
962,procrastinators-15,55898,slovakian,vilnius,0,1
963,procrastinators-18,55903,polish,rome,1,0
964,procrastinators-23,55909,polish,amsterdam,3,0
965,procrastinators-3,41286,bulgarian,madrid,0,1
966,procrastinators-7,55741,luxembourgish,rome,2,0
967,procrastinators-8,55742,spanish,valletta,0,0
968,procrastinators-14,55897,german,paris,0,0
969,procrastinators-18,55903,irish,sofia,1,1
970,procrastinators-12,55895,irish,madrid,0,0
971,procrastinators-13,55896,romanian,paris,0,0
972,procrastinators-21,55906,croatian,sofia,1,1
973,procrastinators-21,55906,belgian,sofia,1,1
974,procrastinators-28,55916,finnish,vienna,2,0
975,procrastinators-6,55740,cypriot,rome,0,1
976,procrastinators-13,55896,slovene,sofia,0,1
977,procrastinators-26,55913,irish,vilnius,1,0
978,procrastinators-29,55917,croatian,valletta,1,1
979,procrastinators-29,55917,spanish,amsterdam,0,0
980,procrastinators-22,55908,greek,rome,3,1
981,procrastinators-26,55913,german,amsterdam,1,1
982,procrastinators-31,55920,belgian,paris,1,0
983,procrastinators-32,55921,belgian,amsterdam,12,0
984,procrastinators-42,55934,slovene,vienna,0,1
985,procrastinators-5,55739,slovakian,valletta,0,0
986,procrastinators-15,55898,latvian,sofia,0,1
987,procrastinators-19,55904,slovene,rome,0,1
988,procrastinators-21,55906,austrian,copenhagen,1,1
989,procrastinators-23,55909,irish,rome,0,1
990,procrastinators-1,55630,latvian,vilnius,0,1
991,procrastinators-15,55898,lithuanian,valletta,0,0
992,procrastinators-20,55905,cypriot,valletta,1,1
993,procrastinators-30,55918,czech,madrid,0,0
994,procrastinators-40,55931,austrian,copenhagen,0,1
995,procrastinators-16,55900,dutch,copenhagen,0,1
996,procrastinators-22,55908,austrian,vilnius,2,0
997,procrastinators-1,55630,czech,vienna,0,0
998,procrastinators-9,55846,spanish,paris,0,1
999,procrastinators-25,55912,lithuanian,madrid,1,1
1000,procrastinators-30,55918,greek,vienna,0,0
1001,procrastinators-19,55904,french,valletta,0,1
1002,procrastinators-22,55908,lithuanian,sofia,1,1
1003,procrastinators-22,55908,irish,paris,0,0
1004,procrastinators-19,55904,romanian,vienna,0,0
1005,procrastinators-21,55906,austrian,vienna,1,0
1006,procrastinators-27,55914,hungarian,vienna,0,1
1007,procrastinators-46,56308,greek,rome,3,0
1008,procrastinators-46,56308,estonian,rome,2,1
1009,procrastinators-18,55903,polish,vienna,1,1
1010,procrastinators-28,55916,swedish,paris,0,1
1011,procrastinators-28,55916,swedish,madrid,0,1
1012,procrastinators-31,55920,austrian,valletta,0,0
1013,procrastinators-31,55920,bulgarian,vilnius,0,1
1014,procrastinators-5,55739,german,vilnius,0,1
1015,procrastinators-14,55897,cypriot,vilnius,0,0
1016,procrastinators-35,55925,hungarian,copenhagen,0,1
1017,procrastinators-37,55928,croatian,rome,0,0
1018,procrastinators-42,55934,polish,vienna,0,0
1019,procrastinators-32,55921,spanish,vienna,9,0
1020,procrastinators-32,55921,austrian,sofia,4,1
1021,procrastinators-48,56310,swedish,copenhagen,12,1
1022,procrastinators-48,56310,portuguese,valletta,12,1
1023,procrastinators-48,56310,danish,rome,0,0
1024,beltran-3,56160,latvian,madrid,4,1
1025,beltran-3,56160,danish,amsterdam,0,1
1026,beltran-4,56161,romanian,valletta,0,1
1027,beltran-5,56162,lithuanian,amsterdam,0,1
1028,beltran-6,56163,austrian,valletta,12,1
1029,beltran-8,56165,czech,sofia,0,0
1030,beltran-21,56178,german,amsterdam,2,0
1031,beltran-35,56354,czech,amsterdam,8,1
1032,beltran-35,56354,czech,copenhagen,4,1
1033,beltran-39,56358,dutch,vilnius,11,0
1034,beltran-43,56362,danish,sofia,18,0
1035,beltran-47,56366,slovakian,paris,3,0
1036,beltran-51,56370,luxembourgish,copenhagen,19,0
1037,beltran-59,56378,portuguese,paris,34,0
1038,beltran-59,56378,romanian,paris,0,1
1039,beltran-63,56382,spanish,vienna,7,0
1040,beltran-67,56386,latvian,vilnius,26,0
1041,beltran-73,56392,italian,vilnius,18,0
1042,beltran-73,56392,polish,vilnius,17,1
1043,beltran-73,56392,dutch,paris,9,0
1044,beltran-76,56395,cypriot,madrid,0,1
1045,beltran-78,67368,croatian,madrid,34,1
1046,beltran-79,67369,belgian,rome,30,0
1047,beltran-80,67370,latvian,valletta,12,1
1048,beltran-80,67370,cypriot,rome,9,0
1049,badie-14,56398,bulgarian,amsterdam,3,0
1050,badie-17,56401,italian,rome,4,0
1051,badie-18,56402,polish,amsterdam,24,1
1052,badie-18,56402,estonian,vilnius,7,0
1053,badie-21,56405,italian,paris,10,0
1054,badie-24,56408,lithuanian,valletta,1,0
1055,badie-42,56426,cypriot,paris,6,1
1056,badie-44,56428,austrian,vilnius,0,0
1057,badie-45,56429,lithuanian,valletta,11,0
1058,badie-46,56430,irish,amsterdam,1,1
1059,badie-54,56438,spanish,valletta,16,1
1060,badie-54,56438,belgian,paris,8,0
1061,badie-57,56441,estonian,rome,17,1
1062,badie-57,56441,portuguese,vienna,2,1
1063,badie-61,56445,italian,vilnius,19,1
1064,badie-68,56452,dutch,amsterdam,11,0
1065,badie-68,56452,cypriot,madrid,1,0
1066,badie-69,67371,romanian,valletta,9,0
1067,badie-70,67372,slovene,madrid,27,0
1068,badie-70,67372,irish,rome,10,1
1069,badie-70,67372,portuguese,copenhagen,7,1
1070,badie-71,67373,czech,copenhagen,7,0
1071,badie-72,67374,slovene,amsterdam,29,1
1072,badie-72,67374,belgian,rome,9,1
1073,badie-73,67375,polish,sofia,23,1
1074,mostafa-6,56145,french,madrid,3,1
1075,mostafa-7,56146,austrian,rome,2,1
1076,mostafa-22,56456,czech,amsterdam,11,0
1077,mostafa-27,56461,spanish,valletta,34,1
1078,mostafa-27,56461,romanian,sofia,8,1
1079,mostafa-31,56465,french,amsterdam,0,0
1080,mostafa-34,56468,hungarian,vilnius,12,0
1081,mostafa-45,56479,dutch,vilnius,8,0
1082,mostafa-49,56483,croatian,copenhagen,8,1
1083,mostafa-49,56483,belgian,vienna,4,0
1084,mostafa-55,56489,spanish,madrid,1,1
1085,mostafa-57,56491,belgian,rome,10,1
1086,mostafa-57,56491,maltese,amsterdam,9,1
1087,mostafa-58,56492,spanish,valletta,40,1
1088,mostafa-58,56492,french,madrid,26,1
1089,mostafa-58,56492,hungarian,amsterdam,15,1
1090,mostafa-59,56493,croatian,copenhagen,1,1
1091,mostafa-60,56494,french,rome,0,1
1092,mostafa-71,56505,latvian,vienna,5,0
1093,mostafa-72,67376,hungarian,copenhagen,12,1
1094,mostafa-72,67376,belgian,madrid,11,1
1095,mostafa-72,67376,estonian,madrid,6,1
1096,mostafa-72,67376,italian,rome,5,0
1097,mostafa-73,67377,luxembourgish,vilnius,32,1
1098,mostafa-74,67378,finnish,amsterdam,15,0
1099,pepito-1,67379,irish,copenhagen,42,1
1100,pepito-1,67379,luxembourgish,vienna,28,0
1101,pepito-2,67380,croatian,valletta,22,0
1102,pepito-3,67381,latvian,madrid,6,1
1103,pepito-4,67382,italian,amsterdam,39,1
1104,pepito-4,67382,romanian,vienna,27,0
1105,pepito-4,67382,luxembourgish,vilnius,12,0
1106,pepito-4,67382,bulgarian,copenhagen,2,0
1107,pepito-5,67383,greek,valletta,43,0
1108,pepito-5,67383,german,madrid,28,0
1109,pepito-5,67383,danish,valletta,18,0
1110,pepito-6,67384,belgian,madrid,14,0
1111,pepito-7,67385,romanian,amsterdam,33,1
1112,pepito-7,67385,belgian,vienna,16,0
1113,pepito-8,67386,irish,valletta,16,0
1114,pepito-9,67387,slovakian,vilnius,11,0
1115,pepito-9,67387,french,vienna,10,0
1116,pepito-10,67388,danish,copenhagen,24,0
1117,pepito-10,67388,lithuanian,copenhagen,8,1
1118,pepito-10,67388,german,copenhagen,7,0
1119,pepito-11,67389,lithuanian,vilnius,24,0
1120,pepito-11,67389,cypriot,amsterdam,4,1
1121,pepito-12,67390,slovene,amsterdam,12,1
1122,pepito-13,67391,irish,madrid,23,0
1123,pepito-14,67392,irish,copenhagen,23,0
1124,messi-1,67393,romanian,rome,42,1
1125,messi-1,67393,latvian,rome,25,1
1126,messi-1,67393,romanian,vilnius,15,0
1127,messi-1,67393,slovene,amsterdam,10,0
1128,messi-2,67394,finnish,vienna,37,0
1129,messi-2,67394,irish,rome,6,1
1130,messi-3,67395,dutch,vienna,11,0
1131,messi-4,67396,croatian,rome,5,1
1132,messi-5,67397,austrian,amsterdam,12,1
1133,messi-6,67398,irish,vilnius,8,1
1134,messi-7,67399,french,sofia,19,1
1135,messi-7,67399,estonian,amsterdam,0,0
1136,messi-8,67400,swedish,paris,13,1
1137,messi-9,67401,latvian,madrid,42,0
1138,messi-9,67401,slovakian,sofia,13,1
1139,messi-9,67401,french,vilnius,4,1
1140,messi-9,67401,bulgarian,vilnius,1,0
1141,messi-10,67402,slovakian,copenhagen,43,1
1142,messi-10,67402,cypriot,valletta,32,1
1143,messi-10,67402,bulgarian,vilnius,26,1
1144,messi-11,67403,slovakian,paris,21,0
1145,messi-11,67403,spanish,vienna,6,1
1146,messi-12,67404,belgian,valletta,32,0
1147,messi-12,67404,slovene,sofia,22,1
1148,messi-12,67404,french,sofia,7,0
1149,messi-13,67405,danish,paris,26,1
1150,messi-14,67406,portuguese,valletta,23,1
1151,messi-14,67406,lithuanian,madrid,10,1
1152,messi-15,67407,italian,madrid,8,0
1153,messi-16,67408,portuguese,vilnius,40,1
1154,messi-16,67408,estonian,valletta,6,1
1155,messi-17,67409,cypriot,paris,24,0
1156,messi-18,67410,maltese,sofia,26,0
1157,messi-18,67410,italian,amsterdam,24,0
1158,messi-18,67410,hungarian,rome,24,1
1159,messi-19,67411,polish,paris,24,1
1160,messi-19,67411,belgian,amsterdam,18,0
1161,messi-20,67412,estonian,madrid,24,0
1162,messi-20,67412,hungarian,rome,5,1
1163,messi-20,67412,romanian,copenhagen,5,1
1164,messi-21,67413,hungarian,vilnius,36,1
1165,messi-21,67413,hungarian,copenhagen,33,0
1166,messi-21,67413,lithuanian,copenhagen,33,1
1167,messi-21,67413,bulgarian,copenhagen,1,0
1168,messi-22,67414,latvian,amsterdam,0,1
1169,messi-23,67415,irish,valletta,28,1
1170,messi-24,67416,croatian,madrid,5,1
1171,messi-25,67417,maltese,madrid,10,0
1172,messi-25,67417,lithuanian,vilnius,10,0
1173,messi-25,67417,polish,valletta,5,0
1174,avatar-1,69582,polish,valletta,3,1
1175,avatar-1,69582,lithuanian,vienna,2,0
1176,avatar-2,69583,belgian,amsterdam,39,0
1177,avatar-2,69583,dutch,amsterdam,21,1
1178,avatar-2,69583,finnish,vienna,1,0
1179,avatar-3,69584,finnish,amsterdam,4,1
1180,avatar-4,69585,hungarian,amsterdam,15,0
1181,avatar-4,69585,spanish,rome,6,1
1182,avatar-5,69586,estonian,rome,5,0
1183,avatar-6,69587,french,vilnius,21,0
1184,avatar-6,69587,swedish,madrid,17,0
1185,avatar-6,69587,bulgarian,rome,3,1
1186,avatar-6,69587,luxembourgish,rome,2,1
1187,avatar-7,69588,cypriot,rome,4,0
1188,avatar-8,69589,polish,madrid,6,0
1189,avatar-9,69590,estonian,madrid,38,0
1190,avatar-9,69590,italian,amsterdam,5,1
1191,avatar-10,69591,irish,paris,35,1
1192,avatar-10,69591,spanish,vienna,1,0
1193,avatar-11,69592,finnish,copenhagen,18,1
1194,avatar-11,69592,greek,madrid,0,0
1195,avatar-12,69593,dutch,madrid,21,0
1196,avatar-12,69593,maltese,amsterdam,6,0
1197,avatar-12,69593,austrian,vilnius,6,0
1198,avatar-13,69594,irish,vilnius,3,1
1199,avatar-14,69595,hungarian,copenhagen,35,0
1200,avatar-14,69595,greek,paris,5,0
1201,avatar-15,69596,austrian,rome,6,1
1202,avatar-15,69596,maltese,copenhagen,6,0
1203,avatar-15,69596,slovakian,madrid,3,1
1204,avatar-16,69597,dutch,vienna,2,1
1205,avatar-16,69597,hungarian,paris,0,0
1206,avatar-17,69598,german,amsterdam,17,1
1207,avatar-17,69598,finnish,vilnius,6,0
1208,avatar-17,69598,maltese,paris,1,0
1209,avatar-18,69599,romanian,vilnius,20,1
1210,avatar-18,69599,swedish,paris,16,1
1211,avatar-18,69599,portuguese,amsterdam,6,0
1212,avatar-18,69599,spanish,vilnius,0,0
1213,avatar-19,69600,romanian,madrid,17,0
1214,avatar-20,69601,lithuanian,rome,2,1
1215,avatar-21,69602,hungarian,copenhagen,4,0
1216,avatar-22,69603,croatian,sofia,18,1
1217,avatar-23,69604,irish,amsterdam,6,1
1218,avatar-24,69605,croatian,vilnius,4,0
1219,avatar-25,69606,slovakian,paris,18,0
1220,avatar-26,69607,maltese,amsterdam,3,0
1221,avatar-27,69608,lithuanian,vilnius,4,0
1222,avatar-28,69609,luxembourgish,vilnius,37,0
1223,avatar-28,69609,bulgarian,madrid,5,1
1224,avatar-29,69610,danish,amsterdam,16,1
1225,avatar-30,69611,slovakian,vienna,1,0
1226,avatar-31,69612,hungarian,madrid,2,0
1227,avatar-32,69613,danish,rome,4,0
1228,avatar-33,69614,spanish,valletta,35,0
1229,kvzqycbf,69616,swedish,copenhagen,15,1
1230,snfgcobv,69617,hungarian,copenhagen,0,0
1231,ganmtvzd,69618,irish,paris,18,1
1232,ganmtvzd,69618,czech,rome,4,0
1233,clkrhvpz,69619,finnish,vilnius,16,1
1234,knmdejou,69620,slovakian,valletta,2,1
1235,gadybinm,69621,italian,vienna,0,1
1236,olpsakci,69622,hungarian,rome,18,1
1237,olpsakci,69622,slovene,vienna,4,0
1238,olpsakci,69622,german,vilnius,3,0
1239,olpsakci,69622,maltese,vilnius,0,0
1240,phcidqgl,69623,hungarian,vienna,3,1
1241,phcidqgl,69623,finnish,copenhagen,0,0
1242,gdqbkhxl,69624,hungarian,vilnius,5,1
1243,xgcowuin,69625,greek,paris,6,1
1244,kealsiwh,69626,danish,vienna,18,1
1245,phaqeikt,69627,danish,copenhagen,18,1
1246,phaqeikt,69627,austrian,copenhagen,16,1
1247,phaqeikt,69627,romanian,valletta,4,0
1248,phaqeikt,69627,hungarian,madrid,2,1
1249,vchykdjl,69628,finnish,paris,34,0
1250,vchykdjl,69628,estonian,amsterdam,4,1
1251,dijlvaqg,69629,austrian,vilnius,5,1
1252,jcspavtb,69630,hungarian,paris,20,0
1253,jcspavtb,69630,czech,vienna,4,0
1254,oilwxdjs,69631,finnish,vilnius,35,1
1255,xmviljqs,69632,dutch,copenhagen,36,1
1256,xmviljqs,69632,swedish,paris,2,1
1257,yapveiwg,69633,french,sofia,0,0
1258,yapveiwg,69633,czech,amsterdam,0,1
1259,ezbiaqts,69634,swedish,paris,35,0
1260,ezbiaqts,69634,romanian,copenhagen,20,0
1261,ezbiaqts,69634,estonian,amsterdam,19,0
1262,geqanywu,69635,romanian,amsterdam,0,1
1263,qhxsvout,69636,austrian,copenhagen,40,1
1264,qhxsvout,69636,estonian,paris,15,0
1265,qhxsvout,69636,austrian,copenhagen,2,1
1266,pfqbriho,69637,spanish,madrid,35,0
1267,pfqbriho,69637,danish,vienna,2,1
1268,bxgqpznr,69638,italian,vilnius,2,0
1269,bxgqpznr,69638,swedish,amsterdam,0,1
1270,kqnwmcvp,69639,hungarian,amsterdam,17,0
1271,kqnwmcvp,69639,hungarian,madrid,4,0
1272,kqnwmcvp,69639,finnish,vilnius,2,0
1273,tmvnwcpl,69640,slovakian,amsterdam,5,1
1274,tmvnwcpl,69640,german,madrid,5,0
1275,tmvnwcpl,69640,finnish,madrid,0,0
1276,jxlekzth,69641,romanian,amsterdam,3,0
1277,vbpwrxlj,69642,bulgarian,rome,1,1
1278,drfzpvbm,69643,hungarian,rome,1,1
1279,wgivkbrt,69644,croatian,paris,39,0
1280,wgivkbrt,69644,cypriot,vilnius,21,1
1281,wgivkbrt,69644,danish,vilnius,2,1
1282,ectxulya,69645,hungarian,valletta,16,1
1283,mwquodtg,69646,estonian,paris,21,0
1284,lhandwco,69647,belgian,copenhagen,6,0
1285,lhandwco,69647,estonian,rome,1,1
1286,procr,75365,romanian,paris,3,1
1287,procgroup,75366,romanian,paris,3,1
1288,abuelita,75367,romanian,paris,3,1
1289,abuelita,75367,romanian,paris,3,0
1290,jaypisbx,76392,slovene,valletta,43,0
1291,jaypisbx,76392,slovene,valletta,43,1
1292,mhbwlutq,76393,belgian,copenhagen,2,0
1293,mhbwlutq,76393,belgian,copenhagen,2,1
1294,dycihvtw,76394,german,sofia,20,0
1295,dycihvtw,76394,german,sofia,20,1
1296,xcmsauzr,76395,spanish,vienna,5,0
1297,xcmsauzr,76395,spanish,vienna,5,1
1298,etvmipsn,76396,german,madrid,6,0
1299,etvmipsn,76396,german,madrid,6,1
1300,owyczedl,76397,italian,vilnius,9,0
1301,owyczedl,76397,italian,vilnius,9,1
1302,dbeajlkv,76398,dutch,amsterdam,3,1
1303,dbeajlkv,76398,dutch,copenhagen,3,1
1304,dbeajlkv,76398,dutch,madrid,3,1
1305,dbeajlkv,76398,dutch,paris,3,1
1306,dbeajlkv,76398,dutch,rome,3,1
1307,dbeajlkv,76398,dutch,sofia,3,1
1308,dbeajlkv,76398,dutch,valletta,3,1
1309,dbeajlkv,76398,dutch,vienna,3,1
1310,dbeajlkv,76398,dutch,vilnius,3,1
1311,nusqypil,76399,polish,amsterdam,10,0
1312,nusqypil,76399,polish,copenhagen,10,0
1313,nusqypil,76399,polish,madrid,10,0
1314,nusqypil,76399,polish,paris,10,0
1315,nusqypil,76399,polish,rome,10,0
1316,nusqypil,76399,polish,sofia,10,0
1317,nusqypil,76399,polish,valletta,10,0
1318,nusqypil,76399,polish,vienna,10,0
1319,nusqypil,76399,polish,vilnius,10,0
1320,szhoycea,76400,czech,amsterdam,30,0
1321,szhoycea,76400,czech,copenhagen,30,0
1322,szhoycea,76400,czech,madrid,30,0
1323,szhoycea,76400,czech,paris,30,0
1324,szhoycea,76400,czech,rome,30,0
1325,szhoycea,76400,czech,sofia,30,0
1326,szhoycea,76400,czech,valletta,30,0
1327,szhoycea,76400,czech,vienna,30,0
1328,szhoycea,76400,czech,vilnius,30,0
1329,iayokumx,76401,austrian,vilnius,13,0
1330,iayokumx,76401,belgian,vilnius,13,0
1331,iayokumx,76401,bulgarian,vilnius,13,0
1332,iayokumx,76401,croatian,vilnius,13,0
1333,iayokumx,76401,cypriot,vilnius,13,0
1334,iayokumx,76401,czech,vilnius,13,0
1335,iayokumx,76401,danish,vilnius,13,0
1336,iayokumx,76401,dutch,vilnius,13,0
1337,iayokumx,76401,estonian,vilnius,13,0
1338,iayokumx,76401,finnish,vilnius,13,0
1339,iayokumx,76401,french,vilnius,13,0
1340,iayokumx,76401,german,vilnius,13,0
1341,iayokumx,76401,greek,vilnius,13,0
1342,iayokumx,76401,hungarian,vilnius,13,0
1343,iayokumx,76401,irish,vilnius,13,0
1344,iayokumx,76401,italian,vilnius,13,0
1345,iayokumx,76401,latvian,vilnius,13,0
1346,iayokumx,76401,lithuanian,vilnius,13,0
1347,iayokumx,76401,luxembourgish,vilnius,13,0
1348,iayokumx,76401,maltese,vilnius,13,0
1349,iayokumx,76401,polish,vilnius,13,0
1350,iayokumx,76401,portuguese,vilnius,13,0
1351,iayokumx,76401,romanian,vilnius,13,0
1352,iayokumx,76401,slovakian,vilnius,13,0
1353,iayokumx,76401,slovene,vilnius,13,0
1354,iayokumx,76401,spanish,vilnius,13,0
1355,iayokumx,76401,swedish,vilnius,13,0
1356,opfyrncq,76402,austrian,vienna,14,1
1357,opfyrncq,76402,belgian,vienna,14,1
1358,opfyrncq,76402,bulgarian,vienna,14,1
1359,opfyrncq,76402,croatian,vienna,14,1
1360,opfyrncq,76402,cypriot,vienna,14,1
1361,opfyrncq,76402,czech,vienna,14,1
1362,opfyrncq,76402,danish,vienna,14,1
1363,opfyrncq,76402,dutch,vienna,14,1
1364,opfyrncq,76402,estonian,vienna,14,1
1365,opfyrncq,76402,finnish,vienna,14,1
1366,opfyrncq,76402,french,vienna,14,1
1367,opfyrncq,76402,german,vienna,14,1
1368,opfyrncq,76402,greek,vienna,14,1
1369,opfyrncq,76402,hungarian,vienna,14,1
1370,opfyrncq,76402,irish,vienna,14,1
1371,opfyrncq,76402,italian,vienna,14,1
1372,opfyrncq,76402,latvian,vienna,14,1
1373,opfyrncq,76402,lithuanian,vienna,14,1
1374,opfyrncq,76402,luxembourgish,vienna,14,1
1375,opfyrncq,76402,maltese,vienna,14,1
1376,opfyrncq,76402,polish,vienna,14,1
1377,opfyrncq,76402,portuguese,vienna,14,1
1378,opfyrncq,76402,romanian,vienna,14,1
1379,opfyrncq,76402,slovakian,vienna,14,1
1380,opfyrncq,76402,slovene,vienna,14,1
1381,opfyrncq,76402,spanish,vienna,14,1
1382,opfyrncq,76402,swedish,vienna,14,1
1383,wcoljafy,76403,austrian,valletta,0,1
1384,wcoljafy,76403,belgian,valletta,0,1
1385,wcoljafy,76403,bulgarian,valletta,0,1
1386,wcoljafy,76403,croatian,valletta,0,1
1387,wcoljafy,76403,cypriot,valletta,0,1
1388,wcoljafy,76403,czech,valletta,0,1
1389,wcoljafy,76403,danish,valletta,0,1
1390,wcoljafy,76403,dutch,valletta,0,1
1391,wcoljafy,76403,estonian,valletta,0,1
1392,wcoljafy,76403,finnish,valletta,0,1
1393,wcoljafy,76403,french,valletta,0,1
1394,wcoljafy,76403,german,valletta,0,1
1395,wcoljafy,76403,greek,valletta,0,1
1396,wcoljafy,76403,hungarian,valletta,0,1
1397,wcoljafy,76403,irish,valletta,0,1
1398,wcoljafy,76403,italian,valletta,0,1
1399,wcoljafy,76403,latvian,valletta,0,1
1400,wcoljafy,76403,lithuanian,valletta,0,1
1401,wcoljafy,76403,luxembourgish,valletta,0,1
1402,wcoljafy,76403,maltese,valletta,0,1
1403,wcoljafy,76403,polish,valletta,0,1
1404,wcoljafy,76403,portuguese,valletta,0,1
1405,wcoljafy,76403,romanian,valletta,0,1
1406,wcoljafy,76403,slovakian,valletta,0,1
1407,wcoljafy,76403,slovene,valletta,0,1
1408,wcoljafy,76403,spanish,valletta,0,1
1409,wcoljafy,76403,swedish,valletta,0,1
1410,xudpjvwk,76404,austrian,madrid,1,1
1411,xudpjvwk,76404,belgian,madrid,1,1
1412,xudpjvwk,76404,bulgarian,madrid,1,1
1413,xudpjvwk,76404,croatian,madrid,1,1
1414,xudpjvwk,76404,cypriot,madrid,1,1
1415,xudpjvwk,76404,czech,madrid,1,1
1416,xudpjvwk,76404,danish,madrid,1,1
1417,xudpjvwk,76404,dutch,madrid,1,1
1418,xudpjvwk,76404,estonian,madrid,1,1
1419,xudpjvwk,76404,finnish,madrid,1,1
1420,xudpjvwk,76404,french,madrid,1,1
1421,xudpjvwk,76404,german,madrid,1,1
1422,xudpjvwk,76404,greek,madrid,1,1
1423,xudpjvwk,76404,hungarian,madrid,1,1
1424,xudpjvwk,76404,irish,madrid,1,1
1425,xudpjvwk,76404,italian,madrid,1,1
1426,xudpjvwk,76404,latvian,madrid,1,1
1427,xudpjvwk,76404,lithuanian,madrid,1,1
1428,xudpjvwk,76404,luxembourgish,madrid,1,1
1429,xudpjvwk,76404,maltese,madrid,1,1
1430,xudpjvwk,76404,polish,madrid,1,1
1431,xudpjvwk,76404,portuguese,madrid,1,1
1432,xudpjvwk,76404,romanian,madrid,1,1
1433,xudpjvwk,76404,slovakian,madrid,1,1
1434,xudpjvwk,76404,slovene,madrid,1,1
1435,xudpjvwk,76404,spanish,madrid,1,1
1436,xudpjvwk,76404,swedish,madrid,1,1
1437,dpmuylje,76406,austrian,vienna,1,1
1438,zfjdgxwu,76407,belgian,vienna,1,1
1439,rnupfgqe,76408,bulgarian,vienna,1,1
1440,sfpmavzx,76409,croatian,vienna,1,1
1441,aijlzhuw,76410,cypriot,vienna,1,1
1442,uzhbmrns,76411,czech,vienna,1,1
1443,dzapiefx,76412,danish,vienna,1,1
1444,vhknlsyu,76413,dutch,vienna,1,1
1445,ychtskqz,76414,estonian,vienna,1,1
1446,vgsrxlae,76415,finnish,vienna,1,1
1447,sjplemxc,76416,french,vienna,1,1
1448,lurbzcts,76417,german,vienna,1,1
1449,hfnozsud,76418,greek,vienna,1,1
1450,qvrzbftx,76419,hungarian,vienna,1,1
1451,wtskymaz,76420,irish,vienna,1,1
1452,lhspeagk,76421,italian,vienna,1,1
1453,sbhroiuc,76422,latvian,vienna,1,1
1454,dpfmzhqu,76423,lithuanian,vienna,1,1
1455,iuvsbfnj,76424,luxembourgish,vienna,1,1
1456,yxgiuhlw,76425,maltese,vienna,1,1
1457,slxibqgu,76426,polish,vienna,1,1
1458,kpzcgxsh,76427,portuguese,vienna,1,1
1459,rswgpytv,76428,romanian,vienna,1,1
1460,mliaucev,76429,slovakian,vienna,1,1
1461,doanqstp,76430,slovene,vienna,1,1
1462,atwzrvbd,76431,spanish,vienna,1,1
1463,kxnmoira,76432,swedish,vienna,1,1
1464,rfzecxvl,76433,austrian,madrid,2,0
1465,qdmaufwe,76434,belgian,madrid,2,0
1466,vfskecrd,76435,bulgarian,madrid,2,0
1467,ptowlbqd,76436,croatian,madrid,2,0
1468,fbzvkwid,76437,cypriot,madrid,2,0
1469,zoylbnqu,76438,czech,madrid,2,0
