queryId,avatar_name,avatar_id,language,city,date,mobile
1470,ksvhxyaf,76439,danish,madrid,2,0
1471,pgbdiofy,76440,dutch,madrid,2,0
1472,utpwbrgy,76441,estonian,madrid,2,0
1473,aldofnhq,76442,finnish,madrid,2,0
1474,zxofpvka,76443,french,madrid,2,0
1475,vgmyinko,76444,german,madrid,2,0
1476,snflydpg,76445,greek,madrid,2,0
1477,yxdzqkri,76446,hungarian,madrid,2,0
1478,obhyrmci,76447,irish,madrid,2,0
1479,hdpzlfai,76448,italian,madrid,2,0
1480,qalicymr,76449,latvian,madrid,2,0
1481,qlfruezd,76450,lithuanian,madrid,2,0
1482,kapimson,76451,luxembourgish,madrid,2,0
1483,zicoeplu,76452,maltese,madrid,2,0
1484,crqdobyu,76453,polish,madrid,2,0
1485,vibuwogp,76454,portuguese,madrid,2,0
1486,imqluaje,76455,romanian,madrid,2,0
1487,jlpqcmir,76456,slovakian,madrid,2,0
1488,sbdngtpk,76457,slovene,madrid,2,0
1489,amysdzce,76458,spanish,madrid,2,0
1490,cerwypmh,76459,swedish,madrid,2,0
1491,bytjmaus,81059,czech,sofia,2,0
1492,gcxwklvs,81060,czech,sofia,2,1
1493,odplvbiq,81061,german,madrid,2,0
1494,pmxsnqtg,81062,german,madrid,2,1
1495,dlcympuk,81063,spanish,madrid,6,0
1496,itverpbu,81064,spanish,madrid,6,1
1497,tznobexg,81065,czech,vienna,38,0
1498,fgbidyrn,81066,czech,vienna,38,1
1499,zktjgoeu,81067,swedish,paris,32,0
1500,wmuybfxe,81068,swedish,paris,32,1
1501,ojiypbvu,81069,cypriot,rome,5,0
1502,elnxryva,81070,cypriot,rome,5,1
1503,zarlcxkt,81071,belgian,amsterdam,10,0
1504,utwompax,81072,belgian,amsterdam,10,1
1505,jenpkzri,81073,italian,valletta,39,0
1506,rgskznel,81074,italian,valletta,39,1
1507,bocuhkwt,81075,danish,madrid,11,0
1508,sqndmzhj,81076,danish,madrid,11,1
1509,ohcbsdyi,81077,slovakian,copenhagen,35,0
1510,iowdvbzf,81078,slovakian,copenhagen,35,1
1511,vuasmxhw,81079,swedish,paris,19,0
1512,vnczqwxu,81080,swedish,paris,19,1
1513,bszpvkdr,81081,austrian,sofia,3,0
1514,dsbhjvmo,81082,austrian,sofia,3,1
1515,zewocvby,81083,german,rome,29,0
1516,vhgyocsl,81084,german,rome,29,1
1517,lzvcdwgy,81085,german,amsterdam,28,0
1518,duxgkvcl,81086,german,amsterdam,28,1
1519,lynhoveq,81087,french,sofia,37,0
1520,xqrwdati,81088,french,sofia,37,1
1521,raolfwpu,81089,lithuanian,vilnius,25,0
1522,wxhmjbdq,81090,lithuanian,vilnius,25,1
1523,qikerzuj,81091,swedish,vienna,6,0
1524,flbekupr,81092,swedish,vienna,6,1
1525,dhgrsiob,81093,maltese,rome,0,0
1526,fsjibokm,81094,maltese,rome,0,1
1527,vlzkygph,81095,irish,vilnius,19,0
1528,sjimybze,81096,irish,vilnius,19,1
1529,jvtpisqa,81097,italian,vienna,13,0
1530,anigbmsj,81098,italian,vienna,13,1
1531,pkhojmcw,81099,french,vienna,25,0
1532,vbuoqfjp,81100,french,vienna,25,1
1533,iylqjkcx,81101,czech,vienna,40,0
1534,ljenqwtb,81102,czech,vienna,40,1
1535,nvcptide,81103,irish,amsterdam,32,0
1536,agxbymeh,81104,irish,amsterdam,32,1
1537,souvrhjm,81105,spanish,sofia,19,0
1538,aicqzboe,81106,spanish,sofia,19,1
1539,updtnajy,81107,romanian,valletta,26,0
1540,tunzoqcy,81108,romanian,valletta,26,1
1541,gqscuojl,81109,czech,paris,13,0
1542,qftpmoyr,81110,czech,paris,13,1
1543,fxsmqpad,81111,lithuanian,copenhagen,4,0
1544,qhoryabn,81112,lithuanian,copenhagen,4,1
1545,cqvkuhdb,81113,dutch,madrid,24,0
1546,adwnefoz,81114,dutch,madrid,24,1
1547,dzhmqkpj,81115,french,vilnius,31,0
1548,zuwqltvc,81116,french,vilnius,31,1
1549,uwheyslt,81117,french,madrid,41,0
1550,gmkanswr,81118,french,madrid,41,1
1551,wqcrjezb,81119,estonian,amsterdam,21,0
1552,qvoremxh,81120,estonian,amsterdam,21,1
1553,freuzkln,81121,cypriot,sofia,1,0
1554,uxbgqrzc,81122,cypriot,sofia,1,1
1555,kcimzhqe,81123,polish,amsterdam,11,0
1556,xmeyazjs,81124,polish,amsterdam,11,1
1557,qrjtmebh,81125,polish,vienna,19,0
1558,knyflezq,81126,polish,vienna,19,1
1559,mqpxkutg,81127,danish,paris,27,0
1560,gzsnluap,81128,danish,paris,27,1
1561,ihxfrgjo,81129,estonian,amsterdam,23,0
1562,nkhzwloq,81130,estonian,amsterdam,23,1
1563,msfidqnr,81131,german,rome,36,0
1564,xsetqavi,81132,german,rome,36,1
1565,amyirtgj,81133,belgian,vilnius,3,0
1566,nrkidhsq,81134,belgian,vilnius,3,1
1567,xtqbgifv,81135,austrian,copenhagen,2,0
1568,dazrtksv,81136,austrian,copenhagen,2,1
1569,vnfxzdug,81137,romanian,vilnius,0,0
1570,semwozxv,81138,romanian,vilnius,0,1
1571,qvopcend,81139,slovakian,sofia,16,0
1572,auyibxsh,81140,slovakian,sofia,16,1
1573,qvfzgcws,81141,finnish,sofia,35,0
1574,oakpmicq,81142,finnish,sofia,35,1
1575,tylbzouw,81143,polish,valletta,40,0
1576,mwqbgdcz,81144,polish,valletta,40,1
1577,dgwatcni,81145,spanish,valletta,39,0
1578,drpqfwet,81146,spanish,valletta,39,1
1579,uvtawldy,81147,french,vilnius,24,0
1580,qtzoydbe,81148,french,vilnius,24,1
1581,hdvswkno,81149,portuguese,amsterdam,42,0
1582,wbgmpxrh,81150,portuguese,amsterdam,42,1
1583,spewqrfo,81151,latvian,rome,2,0
1584,lckyoevd,81152,latvian,rome,2,1
1585,hjbogcae,81153,bulgarian,paris,1,0
1586,bliswtjp,81154,bulgarian,paris,1,1
1587,yfeuznaj,81155,croatian,madrid,44,0
1588,bgflptcq,81156,croatian,madrid,44,1
1589,umlsaprc,81157,cypriot,valletta,32,0
1590,vwplhqrd,81158,cypriot,valletta,32,1
1591,vyrgdcex,81160,romanian,valletta,38,0
1592,bxgulwph,81161,romanian,valletta,38,1
1593,cvrfwaxn,81162,romanian,valletta,38,0
1594,cqvkszud,81163,romanian,valletta,38,1
1595,awruhltf,81164,romanian,valletta,38,0
1596,xoviurmz,81165,romanian,valletta,38,1
1597,itwduksz,81166,romanian,valletta,38,0
1598,xbkwsgvl,81167,romanian,valletta,38,1
1599,feuiktwb,81168,romanian,valletta,38,0
1600,zysakcow,81169,romanian,valletta,38,1
1601,vhxudoay,81170,romanian,valletta,38,0
1602,debfglju,81171,romanian,valletta,38,1
1603,hcxioefq,81172,romanian,valletta,38,0
1604,jcwxnvtb,81173,romanian,valletta,38,1
1605,cbyoujzl,81174,romanian,valletta,38,0
1606,jueqboyr,81175,romanian,valletta,38,1
1607,wtfbupjm,81176,romanian,valletta,38,0
1608,juelztik,81177,romanian,valletta,38,1
1609,byrauxkf,81178,romanian,valletta,38,0
1610,rhtouzja,81179,romanian,valletta,38,1
1611,lmwquyfx,81180,romanian,valletta,38,0
1612,rjxcahpf,81181,romanian,valletta,38,1
1613,rwuiasyd,81182,romanian,valletta,38,0
1614,cwetpdri,81183,romanian,valletta,38,1
1615,drjyqztx,81184,romanian,valletta,38,0
1616,xehqryip,81185,romanian,valletta,38,1
1617,yqxcbokd,81186,romanian,valletta,38,0
1618,oztblyjs,81187,romanian,valletta,38,1
1619,sljoipag,81188,romanian,valletta,38,0
1620,ynqdwzuc,81189,romanian,valletta,38,1
1621,rehbdcxt,81190,romanian,valletta,38,0
1622,ktgxnicw,81191,romanian,valletta,38,1
1623,ikhmlvro,81192,romanian,valletta,38,0
1624,stqijzhc,81193,romanian,valletta,38,1
1625,vniogalu,81194,romanian,valletta,38,0
1626,lqeabjwx,81195,romanian,valletta,38,1
1627,yimzpltu,81196,romanian,valletta,38,0
1628,rglcfkut,81197,romanian,valletta,38,1
1629,gpxydmnv,81198,romanian,valletta,38,0
1630,plytuwen,81199,romanian,valletta,38,1
1631,clgpjmax,81200,romanian,valletta,38,0
1632,aextpdiv,81201,romanian,valletta,38,1
1633,xihmspyf,81202,romanian,valletta,38,0
1634,wjczvknm,81203,romanian,valletta,38,1
1635,nxypmwli,81204,romanian,valletta,38,0
1636,enyaubop,81205,romanian,valletta,38,1
1637,unfjdoab,81206,romanian,valletta,38,0
1638,tncojbqw,81207,romanian,valletta,38,1
1639,dkqwcngo,81208,romanian,valletta,38,0
1640,kndpyhal,81209,romanian,valletta,38,1
1641,nbuyiqga,81210,dutch,valletta,22,0
1642,jtfklwog,81211,dutch,valletta,22,1
1643,fgnhklxj,81212,dutch,valletta,22,0
1644,cdtrghfi,81213,dutch,valletta,22,1
1645,mgvebdnf,81214,dutch,valletta,22,0
1646,qsndecjv,81215,dutch,valletta,22,1
1647,plbnqhef,81216,dutch,valletta,22,0
1648,irbhxpeq,81217,dutch,valletta,22,1
1649,zijwoxlk,81218,dutch,valletta,22,0
1650,ptvxofur,81219,dutch,valletta,22,1
1651,kamtqjxo,81220,dutch,valletta,22,0
1652,oadyscmz,81221,dutch,valletta,22,1
1653,rlcbyaxs,81222,dutch,valletta,22,0
1654,htdfwlem,81223,dutch,valletta,22,1
1655,zmwvejox,81224,dutch,valletta,22,0
1656,qocutbiv,81225,dutch,valletta,22,1
1657,zoyebiqf,81226,dutch,valletta,22,0
1658,knemcdws,81227,dutch,valletta,22,1
1659,oawetjsi,81228,dutch,valletta,22,0
1660,vlrizpqc,81229,dutch,valletta,22,1
1661,sxikwfhr,81230,dutch,valletta,22,0
1662,wxuijehq,81231,dutch,valletta,22,1
1663,owcsmelk,81232,dutch,valletta,22,0
1664,bevjiozx,81233,dutch,valletta,22,1
1665,sihtjryz,81234,dutch,valletta,22,0
1666,lycbgmui,81235,dutch,valletta,22,1
1667,zbjvdcys,81236,dutch,valletta,22,0
1668,vjcdebph,81237,dutch,valletta,22,1
1669,unqeyjkb,81238,dutch,valletta,22,0
1670,uqjkrzmd,81239,dutch,valletta,22,1
1671,khozesiv,81240,dutch,valletta,22,0
1672,glycmoan,81241,dutch,valletta,22,1
1673,ayzrvlgm,81242,dutch,valletta,22,0
1674,esoarhwx,81243,dutch,valletta,22,1
1675,bgdlhmqv,81244,dutch,valletta,22,0
1676,kaquvmfr,81245,dutch,valletta,22,1
1677,pqjnkwlx,81246,dutch,valletta,22,0
1678,bjlgoduw,81247,dutch,valletta,22,1
1679,zaijneyh,81248,dutch,valletta,22,0
1680,qdiystzr,81249,dutch,valletta,22,1
1681,igswzumj,81251,dutch,valletta,22,0
1682,zsauhdqo,81253,dutch,valletta,22,1
1683,zagtmwkv,81254,dutch,valletta,22,0
1684,tcuoskjp,81256,dutch,valletta,22,1
1685,mvqkzwca,81258,dutch,valletta,22,0
1686,zowhupna,81260,dutch,valletta,22,1
1687,njzhpaol,81262,dutch,valletta,22,0
1688,eyjlxwri,81264,dutch,valletta,22,1
1689,lyqbpkzr,81265,dutch,valletta,22,0
1690,voqixedu,81267,dutch,valletta,22,1
1691,ebkrvnlx,81269,dutch,valletta,22,0
1692,mbhatrdq,81271,dutch,valletta,22,1
1693,tsmypwvz,81272,dutch,valletta,22,0
1694,qzhrtojp,81273,dutch,valletta,22,1
1695,zvlixprg,81274,dutch,valletta,22,0
1696,gkcymqza,81275,dutch,valletta,22,1
1697,fqtrbgjp,81276,dutch,valletta,22,0
1698,kemajfqx,81277,dutch,valletta,22,1
1699,gukhtlam,81278,dutch,valletta,22,0
1700,jiyewrtc,81279,dutch,valletta,22,1
1701,xogevwah,81280,dutch,valletta,22,0
1702,pinogjfd,81281,dutch,valletta,22,1
1703,qrgepcwj,81282,dutch,valletta,22,0
1704,tfvjlkgp,81283,dutch,valletta,22,1
1705,uylhagct,81284,dutch,valletta,22,0
1706,ymqchial,81285,dutch,valletta,22,1
1707,xlorqyve,81286,dutch,valletta,22,0
1708,vxegizrc,81287,dutch,valletta,22,1
1709,bsivqemp,81288,dutch,valletta,22,0
1710,hlntpvck,81289,dutch,valletta,22,1
1711,pisajhlr,81290,dutch,valletta,22,0
1712,wjdsoiul,81291,dutch,valletta,22,1
1713,guxqjczd,81292,dutch,valletta,22,0
1714,wqignbpr,81293,dutch,valletta,22,1
1715,hndavfmu,81294,dutch,valletta,22,0
1716,dkxasyvc,81295,dutch,valletta,22,1
1717,jprgtiyb,81296,dutch,valletta,22,0
1718,ghbedvwj,81297,dutch,valletta,22,1
1719,rhaumiec,81298,dutch,valletta,22,0
1720,alvjofui,81299,dutch,valletta,22,1
1721,fdhraoij,81300,dutch,valletta,22,0
1722,ltdemoiv,81301,dutch,valletta,22,1
1723,aktryfgi,81302,dutch,valletta,22,0
1724,xzkcgjtn,81303,dutch,valletta,22,1
1725,wkdbquln,81304,dutch,valletta,22,0
1726,kbnldoum,81305,dutch,valletta,22,1
1727,ebrgaohs,81306,dutch,valletta,22,0
1728,awpucqme,81307,dutch,valletta,22,1
1729,hyvauclr,81308,dutch,valletta,22,0
1730,bglfwmxp,81309,dutch,valletta,22,1
1731,hpnkztbg,81310,dutch,valletta,22,0
1732,vbicpjxz,81311,dutch,valletta,22,1
1733,litnxybf,81312,dutch,valletta,22,0
1734,shugykzt,81313,dutch,valletta,22,1
1735,rfzogsnm,81314,dutch,valletta,22,0
1736,lnkazept,81315,dutch,valletta,22,1
1737,xqlpoyjw,81316,dutch,valletta,22,0
1738,ijombsft,81317,dutch,valletta,22,1
1739,wgkzhevu,81318,dutch,valletta,22,0
1740,pvjgfkzm,81319,dutch,valletta,22,1
1741,ytvpghja,81321,austrian,vilnius,2,1
1742,dfxtnpic,81322,belgian,vilnius,2,1
