queryId,avatar_name,avatar_id,language,city,date,mobile,user_history,submitted
1852,lpwfjikd,81432,croatian,vilnius,2,1,0,0
1853,zamlxbuv,81433,cypriot,vilnius,2,1,0,0
1854,fcvnkshr,81434,czech,vilnius,2,1,0,0
1855,vwmldjec,81435,danish,vilnius,2,1,0,0
1856,qnjurcyg,81436,dutch,vilnius,2,1,0,0
1857,ocqaxfbp,81437,estonian,vilnius,2,1,0,0
1858,pkoutxcq,81438,finnish,vilnius,2,1,0,0
1859,permahsk,81439,french,vilnius,2,1,0,0
1860,lwaxztep,81440,german,vilnius,2,1,0,0
1861,osuizbaj,81441,greek,vilnius,2,1,0,0
1862,ftyvrwuh,81442,hungarian,vilnius,2,1,0,0
1863,ibtlxwdf,81443,irish,vilnius,2,1,0,0
1864,ofvclmrx,81444,italian,vilnius,2,1,0,0
1865,xqlocysm,81445,latvian,vilnius,2,1,0,0
1866,hdljryce,81446,lithuanian,vilnius,2,1,0,0
1867,yrbcqjgp,81447,luxembourgish,vilnius,2,1,0,0
1868,uwkgypxl,81448,maltese,vilnius,2,1,0,0
1869,idyvfgxe,81449,polish,vilnius,2,1,0,0
1870,mcvaytxp,81450,portuguese,vilnius,2,1,0,0
1871,ogminrwt,81451,romanian,vilnius,2,1,0,0
1872,npjubyof,81452,slovakian,vilnius,2,1,0,0
1873,gnbelwai,81453,slovene,vilnius,2,1,0,0
1874,pdxcgobv,81454,spanish,vilnius,2,1,0,0
1875,nbdpijec,81455,swedish,vilnius,2,1,0,0
1876,dbopwsuj,81456,austrian,vilnius,2,1,0,0
1877,rkwnyhzj,81457,belgian,vilnius,2,1,0,0
1878,qtysmrgu,81458,bulgarian,vilnius,2,1,0,0
1879,grentlxp,81459,croatian,vilnius,2,1,0,0
1880,imqrognb,81460,cypriot,vilnius,2,1,0,0
1881,afmkdnlx,81461,czech,vilnius,2,1,0,0
1882,xbhcarys,81462,danish,vilnius,2,1,0,0
1883,tnukdwiq,81463,dutch,vilnius,2,1,0,0
1884,kwrebvhf,81464,estonian,vilnius,2,1,0,0
1885,ihdatmvl,81465,finnish,vilnius,2,1,0,0
1886,xfgtwmnp,81466,french,vilnius,2,1,0,0
1887,miufvwyz,81467,german,vilnius,2,1,0,0
1888,qxfgrtzb,81468,greek,vilnius,2,1,0,0
1889,fmexwzsp,81469,hungarian,vilnius,2,1,0,0
1890,opsdbfwl,81470,irish,vilnius,2,1,0,0
1891,pdimfjru,81471,italian,vilnius,2,1,0,0
1892,estpgcld,81472,latvian,vilnius,2,1,0,0
1893,gjezqnus,81473,lithuanian,vilnius,2,1,0,0
1894,fupcrsxt,81474,luxembourgish,vilnius,2,1,0,0
1895,qplugmwr,81475,maltese,vilnius,2,1,0,0
1896,sjyuoabd,81476,polish,vilnius,2,1,0,0
1897,raxizygk,81477,portuguese,vilnius,2,1,0,0
1898,xmsywgje,81478,romanian,vilnius,2,1,0,0
1899,sjzfxoqd,81479,slovakian,vilnius,2,1,0,0
1900,wikrbszt,81480,slovene,vilnius,2,1,0,0
1901,eaomihgx,81481,spanish,vilnius,2,1,0,0
1902,voekzfgh,81482,swedish,vilnius,2,1,0,0
1903,ompebqzv,81483,austrian,vilnius,2,1,0,0
1904,meucfwdp,81484,belgian,vilnius,2,1,0,0
1905,ixplancu,81485,bulgarian,vilnius,2,1,0,0
1906,xngqpwyv,81486,croatian,vilnius,2,1,0,0
1907,bsodiarn,81487,cypriot,vilnius,2,1,0,0
1908,wgnholmp,81488,czech,vilnius,2,1,0,0
1909,swfcymag,81489,danish,vilnius,2,1,0,0
1910,slartenv,81490,dutch,vilnius,2,1,0,0
1911,vxgqibsf,81491,estonian,vilnius,2,1,0,0
1912,mvrqpljw,81492,finnish,vilnius,2,1,0,0
1913,otncdiqj,81493,french,vilnius,2,1,0,0
1914,pbdqatmr,81494,german,vilnius,2,1,0,0
1915,fpolxids,81495,greek,vilnius,2,1,0,0
1916,xsmyrjvq,81496,hungarian,vilnius,2,1,0,0
1917,fsmykcgd,81497,irish,vilnius,2,1,0,0
1918,yrocgelj,81498,italian,vilnius,2,1,0,0
1919,rcswufjz,81499,latvian,vilnius,2,1,0,0
1920,eydcphmq,81500,lithuanian,vilnius,2,1,0,0
1921,kplvcmra,81501,luxembourgish,vilnius,2,1,0,0
1922,dcurfeis,81502,maltese,vilnius,2,1,0,0
1923,qsjiewnz,81503,polish,vilnius,2,1,0,0
1924,hldetoyk,81504,portuguese,vilnius,2,1,0,0
1925,xmaswvio,81505,romanian,vilnius,2,1,0,0
1926,otepcifm,81506,slovakian,vilnius,2,1,0,0
1927,ftbimcsk,81507,slovene,vilnius,2,1,0,0
1928,iwypmzjg,81508,spanish,vilnius,2,1,0,0
1929,udqjgevf,81509,swedish,vilnius,2,1,0,0
1930,xhvtgjwk,81510,austrian,vilnius,2,1,0,0
1931,ftnxzpwc,81511,belgian,vilnius,2,1,0,0
1932,ygqjisrk,81512,bulgarian,vilnius,2,1,0,0
1933,oqvtzwex,81513,croatian,vilnius,2,1,0,0
1934,eypwubxo,81514,cypriot,vilnius,2,1,0,0
1935,mbwxkegd,81515,czech,vilnius,2,1,0,0
1936,aqjfurli,81516,danish,vilnius,2,1,0,0
1937,ezksvcuj,81517,dutch,vilnius,2,1,0,0
1938,ntzykfcw,81518,estonian,vilnius,2,1,0,0
1939,mxolngqk,81519,finnish,vilnius,2,1,0,0
1940,tnmhjwps,81520,french,vilnius,2,1,0,0
1941,fsvzlbtd,81521,german,vilnius,2,1,0,0
1942,fexrjqtm,81522,greek,vilnius,2,1,0,0
1943,ibwvagts,81523,hungarian,vilnius,2,1,0,0
1944,ebhxgzdy,81524,irish,vilnius,2,1,0,0
1945,njuqivzb,81525,italian,vilnius,2,1,0,0
1946,cadgqvwt,81526,latvian,vilnius,2,1,0,0
1947,jlzksima,81527,lithuanian,vilnius,2,1,0,0
1948,pcqrjemi,81528,luxembourgish,vilnius,2,1,0,0
1949,yuifcjoe,81529,maltese,vilnius,2,1,0,0
1950,sxptbdaj,81530,polish,vilnius,2,1,0,0
1951,dchgijqf,81531,portuguese,vilnius,2,1,0,0
1952,ezqpsaod,81532,romanian,vilnius,2,1,0,0
1953,owmtzfba,81533,slovakian,vilnius,2,1,0,0
1954,nktescuj,81534,slovene,vilnius,2,1,0,0
1955,hfjtsqda,81535,spanish,vilnius,2,1,0,0
1956,nvplajhb,81536,swedish,vilnius,2,1,0,0
1957,pqfgkxav,81537,austrian,madrid,2,1,0,0
1958,liyaomjs,81538,belgian,madrid,2,1,0,0
1959,hbzlsfmo,81539,bulgarian,madrid,2,1,0,0
1960,zvgbxcky,81540,croatian,madrid,2,1,0,0
1961,jwopkaxs,81541,cypriot,madrid,2,1,0,0
1962,jlmgtkpb,81542,czech,madrid,2,1,0,0
1963,dhxluagp,81543,danish,madrid,2,1,0,0
1964,kvlwbate,81544,dutch,madrid,2,1,0,0
1965,wubplzfs,81545,estonian,madrid,2,1,0,0
1966,pwnzbixa,81546,finnish,madrid,2,1,0,0
1967,pcmgsrqe,81547,french,madrid,2,1,0,0
1968,abievohj,81548,german,madrid,2,1,0,0
1969,yukaolbt,81549,greek,madrid,2,1,0,0
1970,jsczvbag,81550,hungarian,madrid,2,1,0,0
1971,qavhkzje,81551,irish,madrid,2,1,0,0
1972,ovnswglj,81552,italian,madrid,2,1,0,0
1973,kajwcnox,81553,latvian,madrid,2,1,0,0
1974,unlzxkda,81554,lithuanian,madrid,2,1,0,0
1975,gdmijnbp,81555,luxembourgish,madrid,2,1,0,0
1976,xftwicgq,81556,maltese,madrid,2,1,0,0
1977,qgxazkfm,81557,polish,madrid,2,1,0,0
1978,szqpvmoy,81558,portuguese,madrid,2,1,0,0
1979,jekpclsf,81559,romanian,madrid,2,1,0,0
1980,tyczguxr,81560,slovakian,madrid,2,1,0,0
1981,iyzfkrlw,81561,slovene,madrid,2,1,0,0
1982,xjopzykr,81562,spanish,madrid,2,1,0,0
1983,wqifvkbc,81563,swedish,madrid,2,1,0,0
1998,uxihsjqt,81577,austrian,paris,21,0,0,0
1999,toylievx,81578,swedish,amsterdam,2,0,0,0
2001,pnlzebhr,81580,greek,paris,11,0,0,0
2002,xzigjslm,81581,greek,paris,11,1,0,0
2003,ufhebjnk,81582,latvian,sofia,16,0,0,0
2004,skzeylpm,81583,latvian,sofia,16,1,0,0
2006,nsmtlorw,121745,finnish,rome,4,0,0,0
2007,cazdwltq,121746,hungarian,madrid,3,1,0,0
2008,sibpekrw,121793,lithuanian,paris,21,0,0,0
2009,ejiybfax,121794,finnish,amsterdam,1,1,0,0
2010,cshublzg,121795,danish,paris,21,0,0,0
2011,kmecvtjb,121796,estonian,vienna,4,0,0,0
2013,cixaqzuo,121747,italian,vilnius,3,0,0,0
2014,rtvcukfe,121748,romanian,madrid,19,0,0,0
2015,yixptacs,122432,swedish,valletta,5,1,0,0
2017,zxmngsuq,122433,hungarian,madrid,16,0,0,0
2018,ryeqapmv,122434,slovene,madrid,4,0,0,0
2020,efvclqzt,122437,swedish,sofia,0,0,0,0
2021,tbscuxzl,122438,german,rome,19,0,0,0
2022,ifwudzet,122439,finnish,vienna,0,0,0,0
2023,fdbwqolg,122441,slovene,madrid,4,1,0,0
2024,jtpgekyi,122442,slovakian,amsterdam,1,1,0,0
2025,wkundcoh,122443,bulgarian,vilnius,3,0,0,0
2026,eqcmwusv,122444,hungarian,rome,6,1,0,0
2030,yxsrmqao,122449,bulgarian,paris,0,0,0,0
2031,jvxuswyh,122452,danish,amsterdam,20,0,0,0
2033,klezygxc,122454,bulgarian,paris,20,0,0,0
2034,vbsonkzc,122455,irish,amsterdam,18,1,0,0
2035,fbwdohsl,122456,swedish,valletta,1,1,0,0
2037,juayhxlo,122458,maltese,madrid,5,1,0,0
2039,ytdgoacx,122461,irish,paris,3,1,0,0
2040,yncfdkla,122462,bulgarian,copenhagen,18,0,0,0
2041,cnkzepuq,122463,hungarian,vilnius,4,1,0,0
2042,bvoeyrkz,122464,slovakian,madrid,16,0,0,0
2043,xcuwaprf,122465,romanian,madrid,0,0,0,0
2044,lqfadheu,122466,hungarian,rome,3,0,0,0
2045,dthownvs,122467,bulgarian,vienna,5,0,0,0
2046,gkqeamln,122468,luxembourgish,amsterdam,5,0,0,0
2047,kqlpsvdg,122469,slovakian,copenhagen,1,1,0,0
2049,zkdlbvxu,122471,slovakian,sofia,3,0,0,0
2050,pqmolhit,122472,finnish,copenhagen,5,0,0,0
2051,nwbadxfg,122473,greek,amsterdam,18,0,0,0
2052,ygtpclaw,122474,belgian,vienna,0,1,0,0
2054,eugrxzas,122476,hungarian,paris,3,1,0,0
2056,mwguyrfz,122480,maltese,amsterdam,5,1,0,0
2057,vjpqlfoy,122481,bulgarian,copenhagen,6,0,0,0
2059,lcpvexjb,122484,finnish,vienna,20,0,0,0
2060,helysdxm,122485,estonian,paris,20,0,0,0
2061,ydmbopth,122486,romanian,copenhagen,0,0,0,0
2062,mcdivsta,122487,luxembourgish,vienna,4,0,0,0
2063,kunicwal,122488,hungarian,amsterdam,21,0,0,0
2064,wxqcbokd,122489,swedish,paris,16,0,0,0
2066,eqptymob,122491,polish,rome,6,0,0,0
2067,jlskmnqw,122492,romanian,copenhagen,17,0,0,0
2068,savkibyp,122493,hungarian,vienna,2,0,0,0
2069,lvwhibkq,122495,danish,paris,18,0,0,0
2072,xbykcvap,122499,estonian,copenhagen,5,0,0,0
2073,oexmlkwa,122500,hungarian,rome,16,0,0,0
2074,zdfujebq,122501,austrian,amsterdam,16,1,0,0
2077,ribnpeux,122504,latvian,valletta,3,1,0,0
2078,utbhnljc,122505,maltese,rome,20,0,0,0
2079,muwfcoyj,122506,swedish,amsterdam,19,1,0,0
2080,xkniurwe,122507,romanian,copenhagen,3,0,0,0
2081,hqsbvajd,122508,estonian,amsterdam,15,0,0,0
2082,japxndwz,122510,slovakian,madrid,5,1,0,0
2083,rpvlecbf,122511,greek,rome,18,0,0,0
2085,mrjhncsq,122513,austrian,paris,5,0,0,0
2086,imesgdnk,122514,hungarian,rome,21,1,0,0
2087,hzsqpvbe,122515,belgian,amsterdam,16,1,0,0
2088,vjfpkxda,122516,maltese,vienna,2,0,0,0
2089,ilemojga,122517,hungarian,vienna,1,0,0,0
2090,mhfusjny,122518,hungarian,madrid,5,0,0,0
2091,jeghqvxr,122519,slovakian,vienna,5,0,0,0
2092,mlfdavtb,122521,romanian,rome,3,0,0,0
2094,fihusdor,122523,romanian,amsterdam,21,0,0,0
2095,wbsdmqvg,122524,spanish,paris,2,1,0,0
2097,lhnocqyz,122527,finnish,paris,3,0,0,0
2098,graqpbnx,122528,slovakian,vilnius,4,0,0,0
2099,arnybwgc,122529,swedish,copenhagen,1,0,0,0
2103,vxwmaeyg,122534,maltese,vilnius,17,0,0,0
2104,fngzyjph,122535,hungarian,sofia,17,1,0,0
2108,mtnepxlc,122540,austrian,vienna,21,0,0,0
2109,vmzsanur,122541,finnish,amsterdam,5,0,0,0
2114,oegsxkju,122546,finnish,rome,18,1,0,0
2116,cwfxodus,122550,hungarian,madrid,3,0,0,0
2117,hlokgmsc,122551,hungarian,rome,6,0,0,0
2118,jhkfegix,122553,latvian,amsterdam,6,1,0,0
2119,kysxmpna,122554,romanian,vilnius,18,1,0,0
2121,bxvcaujk,122556,irish,madrid,1,0,0,0
2122,cbjrxvao,122557,latvian,copenhagen,21,0,0,0
2123,disanqpx,122558,austrian,paris,17,0,0,0
2124,blcfhvis,122559,danish,madrid,5,1,0,0
2125,rzqbetvp,122560,belgian,paris,0,0,0,0
2126,qsowzmxu,122561,spanish,copenhagen,3,0,0,0
2127,gctavsxk,122562,german,vienna,3,1,0,0
2128,ydplewrv,122564,romanian,amsterdam,2,1,0,0
2129,ihjuafge,122565,maltese,madrid,19,0,0,0
2130,cbgfairt,122566,slovene,valletta,6,0,0,0
2131,ujoaewmx,122569,finnish,madrid,19,0,0,0
2132,lxpurwfy,122570,greek,madrid,6,1,0,0
2133,cjzbhxue,122571,hungarian,amsterdam,5,1,0,0
2134,zhjdwkpg,122572,swedish,vienna,4,1,0,0
2135,vphockjy,122573,estonian,paris,17,0,0,0
2136,jvymcurs,122574,luxembourgish,vienna,5,1,0,0
2137,vgtahles,122575,belgian,rome,15,1,0,0
2138,gefskamz,122576,luxembourgish,rome,4,1,0,0
2139,hacbkmvp,122577,finnish,sofia,5,0,0,0
2140,pxovtlqw,122578,irish,madrid,17,0,0,0
2141,uvpwlbjo,122579,slovakian,copenhagen,4,1,0,0
2142,fnepqidb,122580,swedish,madrid,4,1,0,0
2145,dhxcjnrv,122583,austrian,amsterdam,21,1,0,0
2146,uljetswb,122584,polish,madrid,17,0,0,0
2148,ptnylmic,122586,hungarian,copenhagen,6,1,0,0
2149,hwifuemo,122587,estonian,paris,21,1,0,0
2150,vifqnagu,127180,austrian,amsterdam,2,1,0,0
2151,dfyojmla,127383,austrian,amsterdam,6,0,0,0
2152,pabnzcsu,127539,austrian,amsterdam,18,1,0,0
2153,nxqkcfmh,127540,austrian,amsterdam,20,1,0,0
2154,munvxqls,127592,austrian,amsterdam,21,0,0,0
2158,konmtxsc,127655,belgian,amsterdam,17,1,0,0
2159,arxjhlqe,127656,bulgarian,amsterdam,15,1,0,0
2161,dryshvgk,127845,croatian,amsterdam,4,1,0,0
2162,qpjysgmv,127846,czech,amsterdam,4,0,0,0
2164,iphfuyem,127848,danish,amsterdam,1,1,0,0
2165,droczfhp,127849,danish,amsterdam,2,0,0,0
2166,clvzqmhi,127987,danish,amsterdam,5,0,0,0
2170,ibatjgry,128011,estonian,amsterdam,4,0,0,0
2171,iusljmwe,128016,estonian,amsterdam,5,0,0,0
2172,xjuyzmba,128021,estonian,amsterdam,18,1,0,0
2173,zmbrdaxo,128023,estonian,amsterdam,20,0,0,0
2176,weqpcrvm,128040,finnish,amsterdam,3,0,0,0
2177,vnegqdju,128047,finnish,amsterdam,4,0,0,0
2178,teajyvdo,128051,finnish,amsterdam,6,1,0,0
2182,zfucnoas,128071,german,amsterdam,15,1,0,0
2183,vptkzhfc,128077,greek,amsterdam,3,0,0,0
2184,iuqdhkvz,128083,greek,amsterdam,20,0,0,0
2187,smyaxegk,128096,hungarian,amsterdam,1,1,0,0
2188,bfjedhng,128097,hungarian,amsterdam,2,0,0,0
2189,suxbnvoj,128098,hungarian,amsterdam,6,1,0,0
2190,thzvxamq,128099,hungarian,amsterdam,16,1,0,0
2191,vozkeucl,128100,hungarian,amsterdam,19,1,0,0
2192,hcmelwik,128101,hungarian,amsterdam,20,0,0,0
2195,ksrinbpw,128104,irish,amsterdam,0,0,0,0
2196,xwkshdfz,128105,irish,amsterdam,4,0,0,0
2197,jxhzvldk,128106,irish,amsterdam,15,0,0,0
2198,otuyqhxw,128107,italian,amsterdam,17,1,0,0
2199,okmnvtbw,128108,lithuanian,amsterdam,19,1,0,0
2201,livsyhzq,128110,luxembourgish,amsterdam,2,1,0,0
2202,ragqeupx,128111,maltese,amsterdam,5,0,0,0
2204,fzrcsknb,128113,polish,amsterdam,2,0,0,0
2205,jseticbo,128114,portuguese,amsterdam,0,1,0,0
2206,lmdehzyb,128115,portuguese,amsterdam,16,1,0,0
2207,hperazob,128116,romanian,amsterdam,1,0,0,0
2208,mfetrszc,128117,romanian,amsterdam,4,1,0,0
2209,rgnpzvsd,128118,romanian,amsterdam,16,1,0,0
2210,ogzysmhi,128119,romanian,amsterdam,19,1,0,0
2213,mqzkyesn,128122,slovakian,amsterdam,6,0,0,0
2214,xflozqjt,128123,slovakian,amsterdam,18,1,0,0
2216,bytxkzfd,128260,slovene,amsterdam,2,0,0,0
2217,zbpmkoiw,128265,slovene,amsterdam,5,1,0,0
2218,mlskhrei,128270,slovene,amsterdam,16,1,0,0
2219,zpsuormy,128274,slovene,amsterdam,21,0,0,0
2220,kjogrqwf,128280,swedish,amsterdam,3,1,0,0
2221,obmsqkfa,128285,swedish,amsterdam,4,1,0,0
2222,fovidmjk,128290,austrian,copenhagen,5,1,0,0
2223,isahwfvp,128294,austrian,copenhagen,15,0,0,0
2224,ypwshocx,128300,austrian,copenhagen,18,0,0,0
2228,kswqalpn,128319,bulgarian,copenhagen,15,0,0,0
2229,fkaqshwc,128321,bulgarian,copenhagen,17,0,0,0
2230,tunboipz,128322,bulgarian,copenhagen,21,1,0,0
2232,ubvqjwea,128324,cypriot,copenhagen,0,0,0,0
2233,bkpqihzm,128325,cypriot,copenhagen,15,0,0,0
2236,ywkesfto,128328,danish,copenhagen,0,1,0,0
2237,jucfhnxm,128329,danish,copenhagen,5,0,0,0
2238,pxlzesad,128330,danish,copenhagen,19,0,0,0
2239,qtkvhbdc,128331,danish,copenhagen,20,1,0,0
2240,zcyjsfih,128332,estonian,copenhagen,1,0,0,0
2241,auikcngx,128334,estonian,copenhagen,2,1,0,0
2242,jybdenxz,128340,estonian,copenhagen,6,1,0,0
2245,bmhngzsa,128358,finnish,copenhagen,6,0,0,0
2246,bjfhutkd,128363,finnish,copenhagen,16,1,0,0
2248,doexqigk,128376,french,copenhagen,3,0,0,0
2249,shiqyzjp,128381,french,copenhagen,17,0,0,0
2251,zdcuvnkh,128392,greek,copenhagen,4,0,0,0
2254,ftkxevyq,128410,hungarian,copenhagen,4,1,0,0
2255,acfuzlbq,128416,hungarian,copenhagen,16,1,0,0
2256,oxpkjnzy,128422,hungarian,copenhagen,17,0,0,0
2257,iwmsyaqk,128428,hungarian,copenhagen,18,0,0,0
2260,jmqrbuxz,128445,irish,copenhagen,0,1,0,0
2261,lreywozf,128451,irish,copenhagen,3,1,0,0
2262,xvruhywo,128455,italian,copenhagen,2,0,0,0
2264,nhpzuafk,128464,lithuanian,copenhagen,5,1,0,0
2265,wxzmvfrt,128470,lithuanian,copenhagen,21,1,0,0
2266,odnpjfvg,128475,luxembourgish,copenhagen,1,0,0,0
2267,qgtumyxd,128481,luxembourgish,copenhagen,5,0,0,0
2268,zrbihaqd,128488,polish,copenhagen,2,1,0,0
2269,knqurhfo,128494,polish,copenhagen,6,0,0,0
2271,jogxldzq,128505,portuguese,copenhagen,1,1,0,0
2272,rjgziuxc,128510,romanian,copenhagen,2,0,0,0
2273,noqpbeth,128516,romanian,copenhagen,4,0,0,0
2274,adfvxkbn,128522,romanian,copenhagen,6,0,0,0
2275,lmrganto,128528,slovakian,copenhagen,19,0,0,0
2279,olzmheyt,128552,slovene,copenhagen,6,1,0,0
2281,aztefusy,128564,spanish,copenhagen,4,1,0,0
2282,eltjwrqa,128570,spanish,copenhagen,16,1,0,0
2283,wermtivj,128576,spanish,copenhagen,20,0,0,0
2284,wrhopxdn,128579,swedish,copenhagen,1,1,0,0
2285,thepbniy,128586,swedish,copenhagen,4,0,0,0
2286,tgojaqle,128593,swedish,copenhagen,6,1,0,0
2287,hqwbzflo,128599,swedish,copenhagen,21,1,0,0
2291,naugilwy,128608,austrian,madrid,3,0,0,0
2292,rliwdhcx,128609,austrian,madrid,5,1,0,0
2293,hcmojbus,128610,austrian,madrid,16,1,0,0
2296,arkgcboh,128613,belgian,madrid,21,1,0,0
2298,prexvomt,128615,bulgarian,madrid,16,1,0,0
2299,laekoqxd,128616,bulgarian,madrid,17,0,0,0
2300,gzwrkbac,128617,bulgarian,madrid,18,0,0,0
2303,tbmfykhg,128620,croatian,madrid,3,1,0,0
2304,crnhkyam,128621,croatian,madrid,6,0,0,0
2306,rzgihwod,128623,cypriot,madrid,0,0,0,0
2307,jvkegpyn,128624,cypriot,madrid,4,0,0,0
2308,xulfhcid,128625,cypriot,madrid,18,0,0,0
2309,mtbfcvwe,128626,danish,madrid,1,0,0,0
2310,clpotedy,128627,danish,madrid,5,0,0,0
2311,rfwmsuvh,128628,danish,madrid,6,1,0,0
2312,enzwqmpt,128629,danish,madrid,19,0,0,0
2314,rbskmqua,128631,estonian,madrid,3,1,0,0
2315,hifaqerg,128632,estonian,madrid,4,0,0,0
2318,genbjiuc,128635,finnish,madrid,3,1,0,0
2319,sexvdutm,128636,finnish,madrid,17,0,0,0
2320,mavkjylw,128637,finnish,madrid,18,0,0,0
2321,gfsyvned,128638,finnish,madrid,20,1,0,0
2324,znwduypc,128641,french,madrid,0,1,0,0
2325,ahjupvmc,128642,french,madrid,3,0,0,0
2326,bgdypaej,128643,french,madrid,19,0,0,0
2327,lrmucwiq,128644,german,madrid,21,1,0,0
2329,ozgxmabd,128646,greek,madrid,3,1,0,0
2330,pwnshybk,128647,greek,madrid,5,1,0,0
2331,uxbkweta,128648,greek,madrid,15,0,0,0
2332,xsucmjpf,128649,hungarian,madrid,20,1,0,0
2337,dqylfhni,128654,italian,madrid,5,0,0,0
2340,zmfkvncp,128657,lithuanian,madrid,17,0,0,0
2341,hnmctgse,128658,luxembourgish,madrid,6,0,0,0
2342,aixqzbch,128659,luxembourgish,madrid,16,1,0,0
2343,jnhdvwke,128660,luxembourgish,madrid,18,0,0,0
2344,camrvlpz,128661,luxembourgish,madrid,20,1,0,0
2346,tkodfvxq,128663,maltese,madrid,16,1,0,0
2347,hqbgeklx,128664,maltese,madrid,20,1,0,0
2348,ilzfubdc,128665,romanian,madrid,6,0,0,0
2349,nylfwjbd,128666,romanian,madrid,21,1,0,0
2350,qwcndvty,128667,slovakian,madrid,1,0,0,0
2351,sizxylkr,128668,slovakian,madrid,4,1,0,0
2352,hbfyxmjo,128669,slovakian,madrid,5,0,0,0
2353,vojsgkyu,128670,slovakian,madrid,15,0,0,0
2355,rczjygke,128672,slovene,madrid,19,1,0,0
2356,lvkbawif,128673,spanish,madrid,5,1,0,0
2358,hgkocnmb,128675,swedish,madrid,0,0,0,0
2359,niwgcyks,128676,swedish,madrid,15,0,0,0
2360,cspiwrub,128677,swedish,madrid,21,1,0,0
2362,frehdylq,128679,austrian,paris,0,0,0,0
2363,giqwpfyn,128680,austrian,paris,2,0,0,0
2364,mbankzld,128681,austrian,paris,3,0,0,0
2365,dipwxvkr,128682,austrian,paris,18,1,0,0
2366,bzrodejn,128683,austrian,paris,21,1,0,0
2367,ecakupxz,128684,belgian,paris,2,0,0,0
2368,yuzeskpa,128685,belgian,paris,6,0,0,0
2369,comfshba,128686,belgian,paris,16,0,0,0
2370,olwumzdx,128687,belgian,paris,17,1,0,0
2371,zikrytuc,128688,bulgarian,paris,0,1,0,0
2372,iqnxkjmf,128689,bulgarian,paris,2,0,0,0
2376,knbafzmg,128693,croatian,paris,5,0,0,0
2377,giznlkqv,128694,cypriot,paris,18,1,0,0
2378,raugbmvo,128695,czech,paris,6,1,0,0
2379,hpjiertu,128696,danish,paris,3,1,0,0
2380,bmaxhnyp,128697,danish,paris,16,0,0,0
2382,xbfzpaje,128699,dutch,paris,4,1,0,0
2386,oyezqarv,128703,estonian,paris,0,0,0,0
2387,vofblrzt,128704,estonian,paris,1,0,0,0
2388,ptekivcj,128705,estonian,paris,4,1,0,0
2389,efptuavg,128706,estonian,paris,6,1,0,0
2390,bidqwngx,128707,finnish,paris,1,1,0,0
2391,jcgnakpx,128708,finnish,paris,2,1,0,0
2392,rapnbtgw,128709,finnish,paris,4,1,0,0
2393,dergxzyh,128710,finnish,paris,5,0,0,0
2394,qynhebiv,128711,finnish,paris,17,0,0,0
2395,mboirwyq,128712,finnish,paris,19,0,0,0
